Date,Time,Total Rainfall,Dry bulb,Wet bulb,Humidity,Wind speed
3/1/2023,8:00,0.0,18.5,18.0,96,0
3/1/2023,9:00,0.0,18.6,18.0,94,2
3/1/2023,10:00,0.0,21.4,19.4,83,2
3/1/2023,11:00,0.0,23.5,20.0,70,2
3/1/2023,12:00,0.0,25.0,20.4,65,4
3/1/2023,13:00,0.0,26.2,20.0,55,4
3/1/2023,14:00,0.0,26.5,20.2,55,4
3/1/2023,15:00,0.0,27.4,20.6,53,6
3/1/2023,16:00,0.0,27.0,20.5,54,4
3/2/2023,8:00,83.3,19.8,18.4,88,0
3/2/2023,9:00,83.3,20.5,18.5,83,2
3/2/2023,10:00,83.3,24.4,20.2,68,4
3/2/2023,11:00,83.3,25.4,20.4,62,4
3/2/2023,12:00,83.3,25.5,21.0,66,6
3/2/2023,13:00,83.3,26.0,21.0,63,6
3/2/2023,14:00,83.3,26.4,21.0,61,4
3/2/2023,15:00,83.3,27.0,21.0,58,4
3/2/2023,16:00,83.3,26.0,20.6,60,4
3/3/2023,8:00,0.4,17.4,17.4,100,0
3/3/2023,9:00,0.4,17.0,17.0,100,0
3/3/2023,10:00,0.4,17.2,17.2,100,0
3/3/2023,11:00,0.4,17.3,17.0,97,2
3/3/2023,12:00,0.4,20.4,19.5,92,2
3/3/2023,13:00,0.4,25.0,20.0,62,0
3/3/2023,14:00,0.4,25.3,20.2,62,0
3/3/2023,15:00,0.4,24.7,20.2,65,2
3/3/2023,16:00,0.4,23.4,20.2,74,0
3/4/2023,8:00,0.0,20.4,19.0,88,0
3/4/2023,9:00,0.0,21.5,19.4,82,0
3/4/2023,10:00,0.0,23.8,20.0,70,2
3/4/2023,11:00,0.0,24.5,20.2,67,2
3/4/2023,12:00,0.0,23.5,20.0,72,6
3/4/2023,13:00,0.0,24.0,20.0,68,4
3/4/2023,14:00,0.0,25.0,20.5,65,4
3/4/2023,15:00,0.0,26.0,20.8,62,6
3/4/2023,16:00,0.0,26.4,21.0,61,4
3/5/2023,8:00,0.0,19.4,18.6,93,0
3/5/2023,9:00,0.0,21.4,19.4,83,0
3/5/2023,10:00,0.0,23.6,20.6,76,4
3/5/2023,11:00,0.0,25.4,20.4,62,4
3/5/2023,12:00,0.0,27.2,21.0,56,8
3/5/2023,13:00,0.0,27.5,21.0,55,6
3/5/2023,14:00,0.0,28.0,21.2,53,6
3/5/2023,15:00,0.0,28.2,20.8,50,6
3/5/2023,16:00,0.0,28.0,20.8,51.0,4
3/6/2023,8:00,0.0,20.3,19.8,96,0
3/6/2023,9:00,0.0,23.5,21.4,83,3
3/6/2023,10:00,0.0,25.3,20.1,62,3
3/6/2023,11:00,0.0,26.4,20.3,57,3
3/6/2023,12:00,0.0,27.0,21.0,58,4
3/6/2023,13:00,0.0,27.2,21.0,57,4
3/6/2023,14:00,0.0,27.8,20.4,51,4
3/6/2023,15:00,0.0,27.8,20.4,51,4
3/6/2023,16:00,0.0,27.6,20.3,51,4
3/7/2023,8:00,0.0,20.4,19.0,88,0
3/7/2023,9:00,0.0,24.0,20.5,73,2
3/7/2023,10:00,0.0,27.0,21.5,62,4
3/7/2023,11:00,0.0,28.2,21.5,55,4
3/7/2023,12:00,0.0,29.0,21.4,51,4
3/7/2023,13:00,0.0,29.0,21.4,51,4
3/7/2023,14:00,0.0,30.0,21.8,49,4
3/7/2023,15:00,0.0,30.2,21.2,45,4
3/7/2023,16:00,0.0,30.0,21.0,44,4
3/8/2023,8:00,0.0,21.0,19.0,83,0
3/8/2023,9:00,0.0,23.2,19.5,71,2
3/8/2023,10:00,0.0,25.4,20.2,62,2
3/8/2023,11:00,0.0,27.0,20.5,55,2
3/8/2023,12:00,0.0,28.8,20.6,47,4
3/8/2023,13:00,0.0,29.5,21.2,48,4
3/8/2023,14:00,0.0,30.0,21.4,46,4
3/8/2023,15:00,0.0,29.8,21.5,48,4
3/8/2023,16:00,0.0,29.4,21.2,48,4
3/9/2023,8:00,0.4,21.3,19.5,85,0
3/9/2023,9:00,0.4,22.5,19.5,76,3
3/9/2023,10:00,0.4,25.2,20.2,63,3
3/9/2023,11:00,0.4,25.5,20.2,61,3
3/9/2023,12:00,0.4,27.3,20.6,54,4
3/9/2023,13:00,0.4,27.4,20.6,54,0
3/9/2023,14:00,0.4,28.4,21.2,53,4
3/9/2023,15:00,0.4,29.3,21.2,48,4
3/9/2023,16:00,0.4,27.8,21.2,55,2
3/10/2023,8:00,18.0,19.4,18.6,93,0
3/10/2023,9:00,18.0,20.5,18.6,84,2
3/10/2023,10:00,18.0,20.0,18.6,88,6
3/10/2023,11:00,18.0,19.4,18.4,91,4
3/10/2023,12:00,18.0,18.8,18.8,100,4
3/10/2023,13:00,18.0,18.5,18.5,100,4
3/10/2023,14:00,18.0,19.4,19.2,98,5
3/10/2023,15:00,18.0,20.4,19.4,91,0
3/10/2023,16:00,18.0,21.2,19.5,86,0
3/11/2023,8:00,16.5,20.4,19.0,88,0
3/11/2023,9:00,16.5,21.5,19.0,79,0
3/11/2023,10:00,16.5,24.0,20.0,69,4
3/11/2023,11:00,16.5,26.0,20.4,60,0
3/11/2023,12:00,16.5,27.0,20.5,55,2
3/11/2023,13:00,16.5,27.4,20.5,53,4
3/11/2023,14:00,16.5,27.4,21.0,56,6
3/11/2023,15:00,16.5,27.0,20.8,57,8
3/11/2023,16:00,16.5,26.5,20.6,59,4
3/12/2023,8:00,10.4,18.4,18.4,100,0
3/12/2023,9:00,10.4,18.9,18.9,100,0
3/12/2023,10:00,10.4,19.2,19.0,98,0
3/12/2023,11:00,10.4,19.3,19.0,97,0
3/12/2023,12:00,10.4,20.0,19.5,95,0
3/12/2023,13:00,10.4,20.8,20.0,93,0
3/12/2023,14:00,10.4,20.8,20.0,93,0
3/12/2023,15:00,10.4,20.5,19.8,94,0
3/12/2023,16:00,10.4,20.6,19.5,90,0
3/13/2023,8:00,30.5,20.4,19.0,88,0
3/13/2023,9:00,30.5,22.0,19.5,79,0
3/13/2023,10:00,30.5,24.0,20.0,69,0
3/13/2023,11:00,30.5,24.4,20.2,68,2
3/13/2023,12:00,30.5,25.4,20.2,62,2
3/13/2023,13:00,30.5,26.5,20.4,57,0
3/13/2023,14:00,30.5,24.0,20.0,69,0
3/13/2023,15:00,30.5,21.2,20.2,91,0
3/13/2023,16:00,30.5,23.4,20.2,75,2
3/14/2023,8:00,31.9,18.4,18.4,100,0
3/14/2023,9:00,31.9,18.6,18.6,100,2
3/14/2023,10:00,31.9,18.0,18.0,100,2
3/14/2023,11:00,31.9,18.5,18.5,100,2
3/14/2023,12:00,31.9,18.6,18.6,100,0
3/14/2023,13:00,31.9,19.0,18.8,98,0
3/14/2023,14:00,31.9,18.6,18.5,99,0
3/14/2023,15:00,31.9,19.0,18.8,98,2
3/14/2023,16:00,31.9,19.4,19.2,98,0
3/15/2023,8:00,13.0,18.4,18.2,98,0
3/15/2023,9:00,13.0,19.4,18.4,91,0
3/15/2023,10:00,13.0,20.4,19.0,88,0
3/15/2023,11:00,13.0,21.2,19.0,81,0
3/15/2023,12:00,13.0,22.0,19.5,79,2
3/15/2023,13:00,13.0,22.5,19.5,76,2
3/15/2023,14:00,13.0,23.0,19.8,75,0
3/15/2023,15:00,13.0,23.0,20.0,76,4
3/15/2023,16:00,13.0,23.0,19.8,75,4
3/16/2023,8:00,5.5,18.5,18.4,99,0
3/16/2023,9:00,5.5,18.8,18.2,94,0
3/16/2023,10:00,5.5,19.4,18.6,93,0
3/16/2023,11:00,5.5,20.2,18.8,88,0
3/16/2023,12:00,5.5,21.5,19.0,79,4
3/16/2023,13:00,5.5,23.4,19.8,72,4
3/16/2023,14:00,5.5,24.8,20.2,66,4
3/16/2023,15:00,5.5,26.0,20.5,61,4
3/16/2023,16:00,5.5,26.6,20.2,56,4
3/17/2023,8:00,4.1,18.4,18.4,100,0
3/17/2023,9:00,4.1,19.2,18.5,94,0
3/17/2023,10:00,4.1,19.8,19.2,96,0
3/17/2023,11:00,4.1,20.5,19.5,91,0
3/17/2023,12:00,4.1,22.6,20.0,78,2
3/17/2023,13:00,4.1,23.5,20.4,76,2
3/17/2023,14:00,4.1,23.8,20.4,74,4
3/17/2023,15:00,4.1,24.0,20.2,71,4
3/17/2023,16:00,4.1,23.2,20.0,75,4
3/18/2023,8:00,0.1,18.0,18.0,100,0
3/18/2023,9:00,0.1,18.0,17.8,98,0
3/18/2023,10:00,0.1,18.6,17.7,92,0
3/18/2023,11:00,0.1,19.4,17.7,85,0
3/18/2023,12:00,0.1,20.5,19.6,92,0
3/18/2023,13:00,0.1,21.5,20.0,87,4
3/18/2023,14:00,0.1,23.2,20.0,75,4
3/18/2023,15:00,0.1,24.4,19.5,63,4
3/18/2023,16:00,0.1,25.0,20.0,63,4
3/19/2023,8:00,20.9,19.6,18.4,89,0
3/19/2023,9:00,20.9,20.5,19.0,87,0
3/19/2023,10:00,20.9,22.8,19.6,74,0
3/19/2023,11:00,20.9,23.8,19.8,76,0
3/19/2023,12:00,20.9,25.4,20.2,62,2
3/19/2023,13:00,20.9,25.0,20.2,65,2
3/19/2023,14:00,20.9,23.4,19.8,72,2
3/19/2023,15:00,20.9,23.2,19.5,71,4
3/19/2023,16:00,20.9,23.4,20.0,73,4
3/20/2023,8:00,0.5,17.5,17.5,100,0
3/20/2023,9:00,0.5,17.0,17.0,100,4
3/20/2023,10:00,0.5,17.6,17.6,100,0
3/20/2023,11:00,0.5,19.0,18.0,91,4
3/20/2023,12:00,0.5,20.0,18.5,87,4
3/20/2023,13:00,0.5,21.2,19.0,81,4
3/20/2023,14:00,0.5,22.0,19.2,77,0
3/20/2023,15:00,0.5,23.0,19.5,72,4
3/20/2023,16:00,0.5,23.2,19.6,72,0
3/21/2023,8:00,0.0,18.3,16.8,86,0
3/21/2023,9:00,0.0,19.4,17.6,84,0
3/21/2023,10:00,0.0,20.3,18.2,82,0
3/21/2023,11:00,0.0,20.6,18.9,85,2
3/21/2023,12:00,0.0,23.0,20.0,76,4
3/21/2023,13:00,0.0,23.3,20.0,74,4
3/21/2023,14:00,0.0,23.8,20.4,74,4
3/21/2023,15:00,0.0,24.4,20.5,70,4
3/21/2023,16:00,0.0,24.0,20.5,73,0
3/22/2023,8:00,0.3,20.2,18.8,88,0
3/22/2023,9:00,0.3,22.0,19.5,79,0
3/22/2023,10:00,0.3,24.2,20.2,70,4
3/22/2023,11:00,0.3,25.5,20.5,64,4
3/22/2023,12:00,0.3,25.0,20.5,67,4
3/22/2023,13:00,0.3,24.0,20.2,71,4
3/22/2023,14:00,0.3,24.5,20.2,68,4
3/22/2023,15:00,0.3,24.8,20.4,67,6
3/22/2023,16:00,0.3,25.5,20.6,64,6
3/23/2023,8:00,0.8,19.2,18.6,95,0
3/23/2023,9:00,0.8,20.0,19.0,91,0
3/23/2023,10:00,0.8,21.4,19.5,84,4
3/23/2023,11:00,0.8,23.2,20.0,75,4
3/23/2023,12:00,0.8,25.5,20.6,64,4
3/23/2023,13:00,0.8,26.0,20.8,63,4
3/23/2023,14:00,0.8,26.4,21.0,62,4
3/23/2023,15:00,0.8,27.4,21.4,59,4
3/23/2023,16:00,0.8,27.5,21.4,58,4
3/24/2023,8:00,0.6,18.8,17.0,83,0
3/24/2023,9:00,0.6,19.5,18.4,90,0
3/24/2023,10:00,0.6,20.3,18.5,84,0
3/24/2023,11:00,0.6,21.6,19.3,81,4
3/24/2023,12:00,0.6,22.5,19.5,76,4
3/24/2023,13:00,0.6,24.8,20.5,68,4
3/24/2023,14:00,0.6,25.3,20.5,65,4
3/24/2023,15:00,0.6,25.5,20.5,64,4
3/24/2023,16:00,0.6,25.6,20.5,63,4
3/25/2023,8:00,0.0,19.4,18.6,93,0
3/25/2023,9:00,0.0,21.2,19.6,86,0
3/25/2023,10:00,0.0,22.4,20.0,80,0
3/25/2023,11:00,0.0,23.4,20.0,73,0
3/25/2023,12:00,0.0,23.0,20.0,76,4
3/25/2023,13:00,0.0,24.0,20.2,71,4
3/25/2023,14:00,0.0,24.8,20.4,67,4
3/25/2023,15:00,0.0,23.6,20.2,73,6
3/25/2023,16:00,0.0,24.4,20.5,76,6
3/26/2023,8:00,1.8,19.0,18.4,94,0
3/26/2023,9:00,1.8,20.0,18.8,89,6
3/26/2023,10:00,1.8,21.0,19.2,85,6
3/26/2023,11:00,1.8,22.0,19.5,79,4
3/26/2023,12:00,1.8,23.0,19.8,75,4
3/26/2023,13:00,1.8,24.0,20.0,69,4
3/26/2023,14:00,1.8,24.4,20.2,68,4
3/26/2023,15:00,1.8,25.0,20.0,63,4
3/26/2023,16:00,1.8,25.2,20.4,65,4
3/27/2023,8:00,26.6,19.1,18.5,94,0
3/27/2023,9:00,26.6,19.5,18.3,89,0
3/27/2023,10:00,26.6,20.8,19.0,84,0
3/27/2023,11:00,26.6,21.0,19.0,76,6
3/27/2023,12:00,26.6,24.5,20.4,69,4
3/27/2023,13:00,26.6,27.4,20.8,55,4
3/27/2023,14:00,26.6,27.5,20.8,56,4
3/27/2023,15:00,26.6,27.8,21.0,54,4
3/27/2023,16:00,26.6,27.7,21.0,55,4
3/28/2023,8:00,2.5,18.0,18.0,100,0
3/28/2023,9:00,2.5,18.4,18.4,100,0
3/28/2023,10:00,2.5,18.5,18.4,99,0
3/28/2023,11:00,2.5,18.8,18.4,96,0
3/28/2023,12:00,2.5,19.2,18.6,94,0
3/28/2023,13:00,2.5,19.8,19.0,93,4
3/28/2023,14:00,2.5,21.5,19.6,84,4
3/28/2023,15:00,2.5,21.5,19.5,76,4
3/28/2023,16:00,2.5,23.0,19.8,74,4
3/29/2023,8:00,0.0,19.5,18.5,91,0
3/29/2023,9:00,0.0,19.5,18.5,91,0
3/29/2023,10:00,0.0,21.2,19.2,83,0
3/29/2023,11:00,0.0,22.4,19.4,76,0
3/29/2023,12:00,0.0,24.0,20.0,69,4
3/29/2023,13:00,0.0,24.5,20.0,66,4
3/29/2023,14:00,0.0,25.0,20.2,65,4
3/29/2023,15:00,0.0,25.4,20.2,62,4
3/29/2023,16:00,0.0,25.0,20.2,65,4
3/30/2023,8:00,30.9,20.0,19.0,91,0
3/30/2023,9:00,30.9,21.5,20.5,91,2
3/30/2023,10:00,30.9,21.8,20.5,89,0
3/30/2023,11:00,30.9,24.0,21.3,79,2
3/30/2023,12:00,30.9,25.3,21.4,71,4
3/30/2023,13:00,30.9,23.3,20.0,74,0
3/30/2023,14:00,30.9,23.0,20.0,76,0
3/30/2023,15:00,30.9,23.1,20.0,75,0
3/30/2023,16:00,30.9,23.4,20.0,73,0
3/31/2023,8:00,0.3,17.5,17.5,100,0
3/31/2023,9:00,0.3,17.5,17.5,100,0
3/31/2023,10:00,0.3,18.6,18.0,94,0
3/31/2023,11:00,0.3,19.6,18.4,91,4
3/31/2023,12:00,0.3,22.0,19.5,79,4
3/31/2023,13:00,0.3,24.0,20.0,69,4
3/31/2023,14:00,0.3,25.0,20.2,64,4
3/31/2023,15:00,0.3,26.0,20.4,60,4
3/31/2023,16:00,0.3,25.8,20.4,61,4
4/1/2023,8:00,0,18.5,18.2,97,0
4/1/2023,9:00,0,19.4,18.4,91,2
4/1/2023,10:00,0,20.4,19.0,88,4
4/1/2023,11:00,0,21.2,19.0,81,4
4/1/2023,12:00,0,22.0,19.0,76,4
4/1/2023,13:00,0,23.0,19.4,72,6
4/1/2023,14:00,0,23.5,19.6,70,6
4/1/2023,15:00,0,24.5,20.0,66,4
4/1/2023,16:00,0,25.2,20.2,63,4
4/2/2023,8:00,0,20.2,19.5,93,0
4/2/2023,9:00,0,22.6,20.5,83,2
4/2/2023,10:00,0,24.8,20.5,68,2
4/2/2023,11:00,0,25.8,20.2,60,2
4/2/2023,12:00,0,26.8,20.0,53,4
4/2/2023,13:00,0,26.7,20.8,58,4
4/2/2023,14:00,0,26.6,21.0,61,4
4/2/2023,15:00,0,25.8,20.0,59,0
4/2/2023,16:00,0,25.6,20.0,60,0
4/3/2023,8:00,26.2,19.4,18.6,93,0
4/3/2023,9:00,26.2,20.4,19.0,88,0
4/3/2023,10:00,26.2,21.0,19.0,83,0
4/3/2023,11:00,26.2,22.0,19.4,79,2
4/3/2023,12:00,26.2,22.4,19.4,76,4
4/3/2023,13:00,26.2,23.2,19.8,76,2
4/3/2023,14:00,26.2,24.0,20.2,71,4
4/3/2023,15:00,26.2,24.5,20.4,69,4
4/3/2023,16:00,26.2,25.0,20.4,66,4
4/4/2023,8:00,0,19.5,18.5,91,0
4/4/2023,9:00,0,20.5,19.5,87,0
4/4/2023,10:00,0,22.6,19.8,77,2
4/4/2023,11:00,0,24.0,20.2,71,2
4/4/2023,12:00,0,25.4,20.6,65,4
4/4/2023,13:00,0,25.6,20.5,63,4
4/4/2023,14:00,0,26.0,20.5,61,4
4/4/2023,15:00,0,26.0,20.8,63,4
4/4/2023,16:00,0,25.5,20.6,64,4
4/5/2023,8:00,4.8,18.6,18.4,98,0
4/5/2023,9:00,4.8,19.0,18.5,95,0
4/5/2023,10:00,4.8,20.0,18.5,87,0
4/5/2023,11:00,4.8,22.3,20.4,84,4
4/5/2023,12:00,4.8,25.2,21.0,69,4
4/5/2023,13:00,4.8,25.2,21.0,69,0
4/5/2023,14:00,4.8,25.6,20.8,65,0
4/5/2023,15:00,4.8,27.5,21.0,56,0
4/5/2023,16:00,4.8,27.2,21.0,57,0
4/6/2023,8:00,0,19.4,18.4,91,0
4/6/2023,9:00,0,20.5,18.5,83,0
4/6/2023,10:00,0,23.0,19.8,75,0
4/6/2023,11:00,0,24.8,20.0,64,4
4/6/2023,12:00,0,25.5,20.2,62,4
4/6/2023,13:00,0,25.8,20.4,61,4
4/6/2023,14:00,0,26.0,20.5,61,4
4/6/2023,15:00,0,26.0,20.5,61,6
4/6/2023,16:00,0,25.2,20.4,65,4
4/7/2023,8:00,0,20.4,19.0,88,0
4/7/2023,9:00,0,23.5,20.0,73,2
4/7/2023,10:00,0,25.5,20.5,64,4
4/7/2023,11:00,0,26.0,20.8,63,4
4/7/2023,12:00,0,26.2,21.0,63,6
4/7/2023,13:00,0,26.4,21.0,62,6
4/7/2023,14:00,0,26.4,21.0,62,6
4/7/2023,15:00,0,26.8,20.8,58,6
4/7/2023,16:00,0,26.5,20.8,60,6
4/8/2023,8:00,0,19.8,18.5,88,0
4/8/2023,9:00,0,20.8,18.9,84,0
4/8/2023,10:00,0,22.8,19.8,76,0
4/8/2023,11:00,0,24.3,20.4,70,0
4/8/2023,12:00,0,26.9,21.0,59,4
4/8/2023,13:00,0,27.0,21.1,59,4
4/8/2023,14:00,0,27.3,21.4,59,4
4/8/2023,15:00,0,27.8,22.3,62,5
4/8/2023,16:00,0,26.1,20.6,61,5
4/9/2023,8:00,0.4,19.4,18.5,92,0
4/9/2023,9:00,0.4,20.4,19.0,88,0
4/9/2023,10:00,0.4,23.6,20.0,72,4
4/9/2023,11:00,0.4,24.4,20.2,68,6
4/9/2023,12:00,0.4,23.2,20.2,75,4
4/9/2023,13:00,0.4,23.0,19.8,75,4
4/9/2023,14:00,0.4,23.4,20.0,73,4
4/9/2023,15:00,0.4,24.5,20.4,69,4
4/9/2023,16:00,0.4,24.8,20.4,67,4
4/10/2023,8:00,0,19.4,18.4,91,0
4/10/2023,9:00,0,23.2,20.0,75,0
